---------------------------------------------------------------
[ 2017-06-21T08:45:49+08:00 ] 127.0.0.1 127.0.0.1 GET /favicon.ico
[ info ] home.tp.com/favicon.ico [运行时间：0.041002s][吞吐率：24.39req/s] [内存消耗：1,174.96kb] [文件加载：33]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'favicon.ico',
    2 => NULL,
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'Keep-Alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'cookie' => 'pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2017-06-21T08:45:58+08:00 ] 127.0.0.1 127.0.0.1 GET /about/example
[ info ] home.tp.com/about/example [运行时间：8.469485s][吞吐率：0.12req/s] [内存消耗：12,007.78kb] [文件加载：42]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'about',
    2 => 'example',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'keep-alive',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\About->exampleAction[ D:\phpStudy\WWW\tp5\application\index\controller\About.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002001s ] mysql:dbname=xm_db;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `xm_test` [ RunTime:0.019001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('8de08806e21cfed4ca5def0d2556ea67' , 'cdbe3bb8fe1dc3659fbf9f77ca60f08a549ae26f' , 1498005949) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('7fc13ee0f39c389074b54251f9586709' , '9aa549b5de11761884f5eb3332a65458ae997958' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('328a2bce2d73f22d55b2aa144526abbb' , 'cb779c8c1aed83ac4c530cba7ec5437e122a2919' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('2c033dcbe038b39f64980b768e0afee6' , 'f9892a2c7eb4017d71a797f238585c4be560176e' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('2c033dcbe038b39f64980b768e0afee6' , 'f9892a2c7eb4017d71a797f238585c4be560176e' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('99182b901bcf72b57434fa2f0c6d922c' , 'deb78ca836906aa450801a03f8301a4636689088' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('0a9263d950d27d58b77a0a3cad504805' , 'c247a7b6a94f3e0e1b71f0a5e16f09675496b7fc' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('033db7ff16f0256a0a2990409821396f' , 'cb2b860cfa4bab11988db144f8f739a1528f5c47' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('39759c65e55b0ef2ee6ea6ecfdd8431f' , '5312ba714657ecb3fdc9782ad380d29b2fb19c8d' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('39759c65e55b0ef2ee6ea6ecfdd8431f' , '5312ba714657ecb3fdc9782ad380d29b2fb19c8d' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('5b46a716d3ac212644ca311e039920ca' , 'e1a27af4e94154b273d3a25394a78efe6cfc94cf' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('39f3a69a86a9e4fe83c777801f36e70d' , 'bedb97d3504559de12300e05bb0df3f1ac249925' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('2cd08f7a58b0d06776b8665009d1085b' , 'b7a2e7fed307887fb0fa87d1009d06667cb75e05' , 1498005952) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('2f38f77dbe08e6b5a39c49f15df0618c' , 'b87b752079f9ad0f6e231ec5dd1cb8eaf353320b' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('3a4a0fb82c9f7c779e1218fe4222bf08' , 'a689a09a130666c7facc70f651d1e755abace735' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('1ea5ed8a31e7e5d737621262838a0e21' , 'f8460cbc369f9f71ccf42b2f1ef5c6c4fe18a9c4' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('d6104ee5d1483c0f76ac7dde9daf5293' , '05050aba189d84ba9dc6c96a4503b4fe6e667893' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('5a8f20c6f349e6da4d14a91022d45ea4' , '6c8d809ad6220d594938043eea4ebc313dd8fdb9' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('5a8f20c6f349e6da4d14a91022d45ea4' , '6c8d809ad6220d594938043eea4ebc313dd8fdb9' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('4c894386d97d8c4016a3a9b33a123043' , '079f46bb76f8ac403abec884de8efd63c9ecc595' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('89c0618567d85ac781d4853a05c953f9' , '7db4a2e6713c84cb9dcf207d22d51b536269ace9' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('9c477747b921d4e58bb584cf9fe3d80f' , '30625ce628be3b3d8ee3544d89567fcaa2cc6998' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('9c477747b921d4e58bb584cf9fe3d80f' , '30625ce628be3b3d8ee3544d89567fcaa2cc6998' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('f88c1bd264e434d066a6747b41fe0efd' , '136969a63f2e78a30496c6962f555a6b0ca92690' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('bdd41611e3f338bf3e713e0b0ec16bae' , '9cfe17962be2c1d0eda82128c176523284630308' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('73b63177d0b89230a8f1914a9b3d6b84' , 'a29d049644a370161677f9a5c72971af36d4e5c0' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('e0cc8ca2423622a606c355a811f8e4dc' , '5be8a702cddab504b8fa800da2f5498832d0eec5' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('ba52340294a016d7aad767807c3c127b' , 'ddd092c701eab093329e5e8d49927e816fcc1719' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('ba52340294a016d7aad767807c3c127b' , 'ddd092c701eab093329e5e8d49927e816fcc1719' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('185144633bafdd1f8e8e279d60404fec' , '27cb48c57de27e57e9b3485dfc123d1c18dfd446' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('62990b1718a9af617cc86c32f7730342' , '2878a83b412fda0629f90e562b63421c33f9e315' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('5687e08a21ed757e9921b4b43d8eb9ce' , '5f35ce23494f3adddc9d7bce83467f1628f333f9' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('5687e08a21ed757e9921b4b43d8eb9ce' , '5f35ce23494f3adddc9d7bce83467f1628f333f9' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('708886c465d99fc5beece9d364694634' , 'fb8d46427daa26eabbf94bec40181eb851f082e7' , 1498005952) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('c1e14bad64c47d874c4f9b2d9cd968c4' , '091f49ed3835cec37d262fb80c1da8583ade6be8' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('1b960b2b7784a52424842f81d036c5ed' , '81461c8b48768d80c4cc20b993032ed71c5f3605' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('0f232139a926fe83843de1f9ed76bb8d' , '9971f41cb7f40ac2c4304125f3467edab6c5b478' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('f77ae66d1c13caad07321b3835a0eec0' , '184c5cd524f6ee375bd81e1736d1f3dbc8531e52' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('404e2d379554684cd8025839b539b66a' , 'd950d3ae50c86bc165ccf65c3f2dc7fc850be958' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('404e2d379554684cd8025839b539b66a' , 'd950d3ae50c86bc165ccf65c3f2dc7fc850be958' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('a363f76c45d67fdcc3f42125e68f59c2' , '55838b6436ff4c20df461908007fbb326d360be3' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('f597b6535e8576b0a1f2bc36df68fbf3' , '0105cd75e0173c9d28664a0eadfaf9b3e1f2d803' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('ec73f72c3ceda162f57609983e33148d' , '56ef81adb8fba6de79d4b629f4d1cb3e87ee4907' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('e277322761170a0b073abbd13c74b8c5' , 'd84c74519a23214b8817ad5d138e0878af41298d' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('e277322761170a0b073abbd13c74b8c5' , 'd84c74519a23214b8817ad5d138e0878af41298d' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('bbda114d2a2b8054dbdbb88592b8fd92' , '2c98dd3d554db7b6d22eee3f89faca7e28720541' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('7416a0026a9e60e8a71ea3f04e8158b1' , '0a37608db9e72e22ac340e1098cc0aa1226f9ca1' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('21aeb5bd29b7f3772d8a38da2d695ec7' , 'f2d143149e52a8ee0ce9734415b31b778c9d203b' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('63215befe832800734fde751a5201a89' , 'dbbd97c9b457bfc182ee900760647c0e0ad72f8f' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('5ff5d58062551c43a095e00d696aa6ec' , 'cf5b89b0ee64cd183905be10e1d5e19f26e907e7' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('5ff5d58062551c43a095e00d696aa6ec' , 'cf5b89b0ee64cd183905be10e1d5e19f26e907e7' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('dd1c6d355c572072061f19ea2a32275e' , '5fc331250af6223e5e629a382fda421da6eff06b' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('152a225f302d231bbd2476ccad756a11' , '82856fcc5f503bd164582985b87a1727d8649886' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('7b5836f7059858c80570b5564294bfce' , '7741d79710d5e4cbe0dce917e5819ac2e17584cd' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('27118650b6b4a5c1aa7d839b698249d1' , '699858e0f7139c903574fc16b45474d9e4a69873' , 1498005952) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('39e3f8a739509baa845cd43201197185' , '4f667f9bfeaa6ddf5b1941a3e30fe800805b905d' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('ecfd554bc533ab7d7bf478d3cdb20e65' , 'ca461eab6221a1b28eab2dc8d028eee2107021db' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('ecfd554bc533ab7d7bf478d3cdb20e65' , 'ca461eab6221a1b28eab2dc8d028eee2107021db' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('7229f5e5c20ffe67f8224faad0084016' , '49e121df26a56b58921b8c2dfa5ea81244fcb4d7' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('f29c6f880bf4d275a2b826d266aa5da8' , 'eeeaad0fa5db09c9066520a141a45df3be024a7b' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('cecf712305d75730240ee9139cc9c135' , '704246883f52fbe4cfaabfb5c1e562a0ef0868c7' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('cecf712305d75730240ee9139cc9c135' , '704246883f52fbe4cfaabfb5c1e562a0ef0868c7' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('42993ac7e6d9e2a4abdd5932cd32e26e' , 'acf8ecd4cacc0b98314f7ce5067009121cadf4d0' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('f7cbca68b246b618a4e5f8eaf9168d41' , 'f0ceffc139746ecb1a305886268c84b84aaf0785' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('3b03f7d235aa94fd878ffc8af525e31b' , 'dfc10b15f8e257b60f16a76ebf41d56b2068131b' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('182ccff2d72d7c768533d777bfc15053' , '83aae36eed239c9873234b2485da6740d18a7392' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('acd7cc80cd90334062a46c55553b95f8' , 'c62d349d6848dbb5fc8ecd1bfdbb538d107223f6' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('0a2b456f1822e9cf8d47713806c33c25' , 'bfcf22ca927dd7d6ee14894ed1e15876b3e917e1' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('cdcbd19a22c95a1508f1665db7f82fb9' , 'c76b068c694a8b1be40b892077d48ef6898be1e8' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('cdcbd19a22c95a1508f1665db7f82fb9' , 'c76b068c694a8b1be40b892077d48ef6898be1e8' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('7ec3c2e4e5afafc67840b938b381c806' , '96c68c282ecdd2162425d40bd9232ac9cf5a39e9' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('79fccd463d3ec24f03b052bb5e4d6c69' , 'f270b2cf9d2063153240d0d64c507c3ec3be446f' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('952aa447d485ff2fb5a4b08d345935d2' , '07e1d30c6caa5a18319714c5422c0bc0d52c2dc6' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('952aa447d485ff2fb5a4b08d345935d2' , '07e1d30c6caa5a18319714c5422c0bc0d52c2dc6' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('a1a577ef28132a5fe1cd88305f003414' , 'fdc9d2b7780b9b0ac7fbb8a25cf5c964f1227cef' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('37f18a36ffda09ec3605f4018bc4027d' , '5c24f28ce8d06ea23c30954b3dd666ea750ea344' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('0c698add76df1c2389bc1223d7a076d0' , 'e278cc14da5b5576ac7b7f429e743de44a9109b9' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('8ee5b5b8f28853ec4a1cfab0a152ee82' , '1b7d3efa1c4d25332c7b4d5d910d7524c65161b6' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('8ee5b5b8f28853ec4a1cfab0a152ee82' , '1b7d3efa1c4d25332c7b4d5d910d7524c65161b6' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('4df080f0909e040c9e247abba993c7f0' , '917e1956c7b95d7d9e76df2b073969997a290596' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('96c2b000f6a4c7face46d6545c21e3d5' , 'a1878b239c7222becbfbeba5d8309a7b777b8051' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('c12b67461ee0db676326bf95dcd24cb6' , '7f7c98747a6d84d9080baa315d022a128cdb321a' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('fab59dc2a41db7e48fe24d4fa46a1ca7' , '7f93b76fd12a57822828ed76cec2295595101ae9' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('dc6798cafdf213008ba77a63a1106c7d' , 'c91805cc02e14844f7351609d5249ff694772ad8' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('dc6798cafdf213008ba77a63a1106c7d' , 'c91805cc02e14844f7351609d5249ff694772ad8' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('84002f177eee8ae2940aba990544d37c' , 'a938c3bc48493b8bfcbf2c694e68437be492ecc7' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('1461e6523d213caa9b00a4ed0e0b8218' , '071f38bae66a3babff70f67353b114f28555628e' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('1461e6523d213caa9b00a4ed0e0b8218' , '071f38bae66a3babff70f67353b114f28555628e' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('05814adfd905df3800f1afe649ded99e' , '2a7841fc49a678648fe4e28fa6db0cf6584649ce' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('4bd94cdb63268210183f69d2a6b6d6ae' , '889ddec7d1c96b430ce2110d0980f911fb525d96' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('6d08d32c59901782b368454d78002680' , 'f9f7a554ed3544546cae210408736308635f3a58' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('9f0909b1da10600bf73b97190c9e3842' , 'd0d3bcf33304b0d5da479ca61ccabdecbb3965d8' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('83f43d7eb0368659ac7fdb3f21ae5573' , '5544ffa97e177b12fd7799989843660a2a9ac570' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('83f43d7eb0368659ac7fdb3f21ae5573' , '5544ffa97e177b12fd7799989843660a2a9ac570' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('7cb9cd69a72586f71fdccfc4c7ba78e4' , '4b98a4447eee62d124a8e7c5e2106ebc25646c8b' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('60924152e044ff310183bddb10a10da1' , '2957c63bce9af5a7e471c580d8150644a5041991' , 1498005952) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('a3a307a959017de0ee17bd5ccb682a7d' , 'e8e72f0178cead76eaf132912d0d5719a8d45b72' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('a21871e9e568b6000ab928900d04ba8b' , 'eeecbd60020c870bfb8c59d88135fdb72cbfec9c' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('a21871e9e568b6000ab928900d04ba8b' , 'eeecbd60020c870bfb8c59d88135fdb72cbfec9c' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('62d5ccce64cfa48c0cc45cf81a6959c1' , 'af90bcac77cc97ef547870b0ed23bc9c1f73d0d4' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('266807b786635486a146289f49a03c67' , '3b83eb1c2bfbe51c4a2342bfc9179c7cb9eda552' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('81b52435f4969105fe7221e5f03745bb' , '25c302a08d3bfc9bc94a80a4ae9b882892a29567' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('0f4aaa9281938587728294001250230e' , '21f32d175beed3e367630a6b1a3c90c9ef785309' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('0f4aaa9281938587728294001250230e' , '21f32d175beed3e367630a6b1a3c90c9ef785309' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('1e6720650c9b3bb0e64dd60f35160455' , '507d0bf236a76623ff01dfc46e8b53adbe3a3642' , 1498005952) [ RunTime:0.001000s ]
