---------------------------------------------------------------
[ 2017-06-21T08:55:12+08:00 ] 127.0.0.1 127.0.0.1 GET /about/example
[ info ] home.tp.com/about/example [运行时间：15.036860s][吞吐率：0.07req/s] [内存消耗：12,622.84kb] [文件加载：42]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'about',
    2 => 'example',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'thinkphp_show_page_trace=0|0; pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\About->exampleAction[ D:\phpStudy\WWW\tp5\application\index\controller\About.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.012000s ] mysql:dbname=xm_db;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `xm_test_0` [ RunTime:0.017001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('292b252ea13323e74536caaa7d230223' , '8a8b736833afd2a3fea32bf124df987cfb742350' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('1480e12c1f73710b76d09c31d0163df0' , 'e82fd47c8e48bdc52876fb827f8e0854dd761d26' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('8997d074b892a8840c336cfce4a21c6c' , 'a9a52094314649cf3d31cc142d0d322a00a6600e' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c660577e196afc1aed247cfbeda3e978' , 'fb5ef1c0c2e8faa2474f79b29185a9cca2d6f513' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('2f1cdf04cb83fc807d594e00c8468c81' , 'de4a739b6084e7ea3c0887bf4dab6f1dc72a5661' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4bb3b55b83810ac2656b1737afa83a12' , 'f0a3a71e80657cd0bb639ea55ad4aacb8153acf6' , 1498006497 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('9cde5b8ada59ac4f87e0d41d323b21c8' , '4246129dc0e634f0b9e09f117c7866bc452067e3' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a6b192eaad4b4c8b9940198b7d23cee1' , 'b963f1e84a2e8a0a668056d7afe37377e124624e' , 1498006497 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('d6ee6305689a6cbee610f9ad91e14c95' , '491d32021d9b4666c0651467b3a9e2e319e63fc1' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('25801f5ff646dd28a1ebe6b8b09b96a5' , 'e6841729bbf36fa166779eeefb4f2e2c3cca43c0' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('db437e237510dd39d3768ea38cd290ff' , '24d2aaee666942230892335a705d457cceacd306' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c53da61b55d4a23d01417d33ede31d27' , '878c83cbd5b78c12f10f9e45a4b097d4e6fdb423' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('0d8f0d31c1f0f08dabf89050d6784b06' , '46e3f82a8824dd4a7101b02812038acb1023a601' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('eb1bd2fc6e9f6e3592cf7a2346b43adf' , '215ffb762367456076b377f595693de0f90f3e50' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('6c26e741b9be119647959faffd43022c' , '81437956d784e09943130d80da5434499627ce1c' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('40621186a905cb0e655ac0c48b194cb8' , '39e6573930a04a7cb4a4bd15eb65d12932291c07' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('fac4f6d0843119b77a3e86c9c368f732' , '01a6b0b77512234dccc43e592ac9cfcb0d0c8234' , 1498006497 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7cf5ad0c9d03371c92b469465e25adfb' , 'bc2f9a5ed58afa418fc1c13c872d6fa6d7dd9168' , 1498006497 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('63373f0045b9e874656b000c3d25bceb' , '6983164e5d77485c7640d8058866717ee44e40a4' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('852adba4cc378df54003e3b67514d581' , 'e78901421d9a438f50322f2727545f4d9861c41e' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('7aeea171dae3a05509068ce437ef7348' , '9b0cea420faa2e72066633faf44624a8daccee43' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f1eceddccc4ba772ad772797e45f1ce5' , '4ca5e8848614109f2a67b3e10a6631403631e6b2' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('5725841ca012de6997073739ae0d9510' , 'df740461bd4e574a8092a0c3aafc6344a5fd53b1' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2f164de2c3cdda47995b2fac1546d202' , '9400c98d82946b008b51802fd0f6091d76e206ff' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('95f1ff952155eace9d384390e8ad7caf' , 'dd595ebcd5008d0a21aa73152d9fcfeaf541a52b' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('8abe1683addd34177f8bdabc206a1fea' , '02c192a0f88607b5717a252635edc10939b4736f' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('2c7a514ab68263a31303a9f9eb1f32cf' , 'd6e86d9d46358342538f23d0e4fea9f0efaaad4f' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('8863687966dd57bb87f5bf5e957420d9' , 'd90c6295361f3d331488bbd217323af6a5903513' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('c8ff194cdc850fd1910606ab7d826bcb' , 'db007ef86000fe635f15d416e9ae1f1fec14b9f8' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4a1238a922c736e13c5bac16f42a33c2' , 'bcb4d375d5294f737ea63d948fc451f6c8bcb3f2' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('d5aeb67c6b5f5e3a6166d01c1fb159e6' , '0a83e28fa53604b4beb59cb11de43f386d4b66a5' , 1498006497 , 1) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('1fe6f7cc9950eb2dc6b09bdfc911b6f4' , '22119cefdc1fa6132f3285690c69d265616bb691' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('4a80db633d96d0bd7e82ebea5add618c' , 'f5a9660e18aff2b6dc6e53941434a9b824c063ce' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('326dc3589ade6f4c961b16c00fab45f8' , 'e8df1372bcbe4e125d3206bdf628521ae7c37605' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('1bba8d5c003c5b3dfa5f541b7c1d36eb' , 'c1cddbabe6157b338e36d2319af2049e55e9c544' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b5f15563256d3ec9f4d913302ad4a5bd' , '3437f4b09beb0e6269b2592e3699e2358b73aefe' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('430589d1f433328a073c89cc517c1e9b' , 'b7d58c7a1a9e852f6a203df534d90c488cebefb2' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5f4d485096d2dfd884d5244d120c7574' , '7b68a6f6171bd95b3bf1ccb63e2be05a818d7158' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('5824736133d835f05748173be6bfc404' , 'dd5c75e9dea92a15dd15f8ca74cda623c3d9618f' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7374f4862857c78ab497bf4979620eac' , 'e5a3b90bb16436b8a61cd97b3c855ad18029b948' , 1498006497 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e66896dccb299748e1dad9ad48b9b572' , 'da25fdf98a343a6d178d7a938572a54050b2a080' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('34df11c9eababad3d053b0c28d57bfcc' , 'c5f9c8906eec2a0737ff0d5cc3e082dc229c53d5' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('ef16fdb090aa580b6605ed56b4ad4fbf' , '590444745a66e9f491a1c64988f91328feb1a73f' , 1498006497 , 1) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f5b89d0f0b70202314ceb441d8810fc9' , '7f240449590b012490b532bff7dbfee487086d38' , 1498006497 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('89ddec8a4d45a027030bc64b2fbd1072' , '5af255e903a9b62977fd50e6830711a58ab9383f' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b884837e7abbc8096f99275ae00fc439' , '345caf63c7262ba8483dfad3b266fd7588f0a34c' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('d6046b93e1ffed832b36db2b1957cfe8' , '05f78bb848d8d8fcf3cee8918ba6d79e8f2a71bc' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e4bc0ce20fbccdc1f1322523e5ab629b' , '31889dbffe011fa2b8199a1a5c3cad48c4eb8b8c' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('a84566ecb51513e46d59b7ebe1f408b4' , '10b2a4fb0615539ca0c226ad27e231f08c0d4e2f' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2e2b1d38786cacfd5bee5e82b96d8c16' , '3dc06412fed9f5de39c1927982e34038799c31eb' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('eba1761e169084f4edd710e2f9794fc5' , '1a4d9fce250aff425b37590492b54d79c9e9ae2d' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e0eb597b9457bf01ff1df3326aed2b9e' , '299ba9d3a1b1279d46ab65d8b747ff89c762513c' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('adbb0fd9a26f11f1b56ddeb97cb8acaa' , '2c613d25d55eddfe5cf199c8c1f7b1d2eda12fa8' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('79d6f1ca439c317bf18efba7e31927a0' , '5fed33253ff88d1c5f86c3fd9ddd0684cdf7d62f' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('3c0d52e26679c02e28964b7454234167' , '49b8fe58f2f4fbf9ad1d49556efa41a90552d65e' , 1498006497 , 1) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9714d8c4968811d8e447647f293d6896' , '0fa7bad68b465a1a5ed9f01be2f6ac653e686b3d' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('37c5b40936b12046312b912169816052' , '7b5dd482d31cf32d5958551c6fec662f614f876c' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('8c9194f18695f6229069bc53ce444437' , '0ea26a7f9551db52c5bd851d1427ffe73e219067' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('df631962041bfda3ebcd8f91598bca03' , 'e9062d77e5362bb60c93204f6e795636033ac7bc' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0a69fa60143dcda1364bead3493814ab' , 'd6344f09bd7d55a47d0643a04e7f944b9195f507' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('afad19858c26572bdcdd7aa1e6b5454f' , 'b76daa5b920ebcc5ffd442195538c04afab12370' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0ee8f22ce0ead059327d9a1c4fa94cc7' , 'a1c6c1b1279b3a247e12ebe1b747c24b4b87e1e3' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('5e1f704f89043b978fb905fad2221340' , 'a9d68d4cdf913cf8975258b76cb7bf631f47cb8b' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('1a16677c3e667f73cbd42a9459f83405' , '9c329d625f5aceb2ad4e5a7e0f33ecd82e341720' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('5e019de819e6eee0e842d6491e7a79c0' , '73318a07ac8feafbfd70de41ae4ff49fd0e6a19e' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('31982678afe6c2ade307e7d158038fe6' , '68e59d42394f5fbba2ca78a74ab6167d9ce790a6' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('dd395d4f4862d6ce348ac07380e6a4ef' , 'eb9a530b9b66844743323bd2558d8b7ae9e55741' , 1498006497 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('32aeb5935fe1002bec807bf5881544db' , '33cd02ac6fcd241a1fdb052c9ad61be705a20260' , 1498006497 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('7d25801b3cc54b6dd59cded8469568a5' , '46655db9b31ddc904988f1402ba71a82b3afa479' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0015b1641edecd0f60f97873fbae1863' , '6dd685182767f3ea7c4f25379fb4e7b8e76f8a52' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('952c5109cf6c298446a6a0ce37c022e9' , '99350fa887b37f8d3143ae5c2884920b412155be' , 1498006497 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('246ee5a4713bf32c8d293ba22c3415b7' , 'fb46f600e40e99f647241048c5e669ae5f497e43' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('892ff395f3d10bdf5755145faf2f03ad' , '4f4b6f02ce9e336678f83080389ad630756149a2' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('74943ec659bd4fb4b8bf6473130797fa' , 'da74b33e7849e553af688aee205179ec48f66247' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e1eed034cb7a6fe95c51075d038eb784' , '4d5b9ac24e584176a6ab9f213c7a90207afa7baf' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('6842d6a974dfdf0e92ea6611a8bb5d11' , 'bd630cef02113e79e6746c07fe651ed5fcfaff7a' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('d0dfdd09f8de01985c0ee620a3f35c89' , 'e92390ea96a268d6c19222d081e3b88345488bcb' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7542cb1119b5750fd2b06de6bf8bb40d' , '52e8fe7ad0dd39d72eb3f77419f8b18e505cbd83' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('6a8b0ff2313bcab950a82da4f958ad96' , 'be1f45007ff2d8a18e70e4fa3a9fe0954befbb16' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d070c4210a157cf092c26275eb072b5b' , '5adf616c9772eedb54fe5017ffafb0a0f7ecff9b' , 1498006497 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('035f96b30d10a7eb41b350b5aae2ac9e' , '3fdff09e2bb0b59fcfb4d564490c56651fe21451' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e0958a028c6a40beeabf39c89bf4d228' , '23c62e60d70e1457a98cb97ee225698ff850d195' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('bb807e01ca6d5af4fba2ffc03e11063c' , '32634d37a3da6b596fee298de2aea581f7d5acbe' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b157ec80304b25ac5da122fb0e91177c' , '1b0421da02fcb69117e0f43873e6c966b06b5bf3' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('0b6f7c3003a18bb3418509539c8712ec' , 'd1377b883194427e1196db9834a01d73521edefd' , 1498006497 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('3f5ba57b68419c88cbedb5c31272aea2' , '4240c2757e6dc1919e5857ac4ef7c894748bc6b5' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e56ed4b26b94b3f8985b4e1339eb7bb7' , '477e38b2290ba3cf6983391b027feb8abef737ca' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('1ed0273ecac69cef97f0eaf07cfe89f0' , '77f7955691d1dbbb0d32dd431c5b1f9a0fcf23b0' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('574047a385057c4b15000e213ee3f80c' , '5a0e165b612de7797827dbeb05a1a47c105eb454' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('3cb4759c7634dc40e2fcc23fca6d3ae0' , 'a0a0292156c6b0de8d6d287664fb22f3b3324af4' , 1498006497 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('86a575cea82fac30e2dffe6c06f197c0' , '47fed939e968ed1d647c032cb1158f1bad44f3f9' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e17f24f9714c3653ad521a65960b0e22' , 'a796ffc954b2139b4a04d4bc5d6a45c2ac423f43' , 1498006497 , 0) [ RunTime:0.002001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('682284012d57eda244d9c3fb5c231f2c' , '9f58da7218e70b60aa83a5580756643c27713ef4' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ca60362de71cfbf2ba8633076b17fe44' , '50a42ab96f66a30b1049e49cf9b59c7fa6d6de08' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('51276e215b08dffcb6537c26091512b5' , '966e128624c53d49b3874dd3cf4dd408e61aa404' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7aa5d40d4c044343517bc8336fc0199b' , 'd89f7719d66bdf921b1f2c45f22de4e34d006ef2' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e886e455f4a0ded1ec015f42f342bfd4' , '686755d746696aa7112ac2b02445a91f337971b4' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('565efdc938711904f215c5e9f13a6db3' , '3ca74c3cf7953316de42b90f3f2dcf6b2c4427e0' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('da7fa83e6dd8fab7e5827e3bed9539a5' , '8da1c9475d53fe4e8c6db1a84f09ed11a54a1aa6' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('3c877afb7f9a6bbe00dbab834e47abe5' , 'bc9b0296a9df36fe7a7909ad7632ea2b91ef975d' , 1498006497 , 0) [ RunTime:0.002000s ]
