---------------------------------------------------------------
[ 2017-06-21T09:13:39+08:00 ] 127.0.0.1 127.0.0.1 GET /about/example
[ info ] home.tp.com/about/example [运行时间：4.406252s][吞吐率：0.23req/s] [内存消耗：7,510.20kb] [文件加载：42]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'about',
    2 => 'example',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'thinkphp_show_page_trace=0|0; pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\About->exampleAction[ D:\phpStudy\WWW\tp5\application\index\controller\About.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002000s ] mysql:dbname=xm_db;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `xm_test_0` [ RunTime:0.008000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('086b0b79e67394f0d2951648d93a19bf' , 'f28ad32030cbab86f7678102aed912d539c282df' , 1498007614 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('44c5c7c76a1414708aef78ad321ae0a0' , 'dae6a76be3ddaee8e4f4bf988c3f6523ef75d422' , 1498007617 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0161404c55be01f9e38f88b37ec924af' , 'e5ca1f843fa5f6e771d23f9c9c207fbec876bf61' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0161404c55be01f9e38f88b37ec924af' , 'e5ca1f843fa5f6e771d23f9c9c207fbec876bf61' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2ad773bbd788d210d38c57e3b1d5be16' , '8e7bdc8a7385771ea9050dcc2a81ed8a6ee9a11c' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c00ca032943c9189caf25f197bc6a03c' , '243165cc53be5bdc184d3e9eb79a3d0308c56774' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a4f850df7d741fc32212b51d92dbd114' , '8ad4d11aaf7d4bc2265046f4959a2a32bde6a29b' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a4f850df7d741fc32212b51d92dbd114' , '8ad4d11aaf7d4bc2265046f4959a2a32bde6a29b' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('077f328ef8851396b272cbc9541ee7a0' , '5b66efd8a251ae5966d049eadc8418b2838350f8' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('81250519d71dad65c0befd74807a4699' , '8d76984396c1814cc1a6c9daa2830a24ccd35374' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b0105bf1efb83fc0de3b984d77c4e06e' , 'c06952fd2728cbad08f6192ec10560f20824666f' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ddc38e18c7812d526b6ba777c2105bf5' , 'f439eacbb385f7d976373427313bd631062d066a' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('757bd90ec2050ff232d9e402cd1fcead' , 'd408bdcde47c09415fe12d60d97e3a322fda1c4e' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('757bd90ec2050ff232d9e402cd1fcead' , 'd408bdcde47c09415fe12d60d97e3a322fda1c4e' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4cbabf659ba98ddcc00aa12e0f3bf603' , 'ec6a81ad59c72c3832627ffce69e956a3264aa9a' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('24bf5166363473b023eb4627a8a03959' , '9c7a1824d86fdff9f58caa5aeb8baa96c97d75b1' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('00c6aae38f0db711185e5613370b5c59' , '10bce1d54ec14e3d1e87500f9b3a7f3a8c96231e' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('1d36769c89824ec61b05fd4aacb2ce99' , '927530a1319b72c8aab409ebde15d05a40537e68' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f49709fefa42feecf189aad1ebd9af1f' , '64f2a7b53cb891c8d3191b5346980a950c575ba0' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f49709fefa42feecf189aad1ebd9af1f' , '64f2a7b53cb891c8d3191b5346980a950c575ba0' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5eada6638296028cec4e8ec0632ebf7f' , 'cf3c4acff6a036d5a50fc813b8dbc99a15d26a45' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d51508e206f0fbda9ae2796affe1db3c' , '892a76ee8bb4ac7eb39ee11319ce69fcba461bfc' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b90b40afcd50c3d1566abe0610299cc0' , '5b29830f3471f7f9fc7687092de9ef2407766b95' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('057e30c458d584bf8d3cbf847b7ea393' , '21e6fbbcd2a2568482d148b9f6346a59af650a34' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('057e30c458d584bf8d3cbf847b7ea393' , '21e6fbbcd2a2568482d148b9f6346a59af650a34' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('1f521c4846a3fdb7ccfe538b3bf74864' , 'd1cf45e99a4a85481a1f4a5d7ac477631ea9daa2' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0c8193eb49495879fb850db961853233' , '35c0b8436146cf99b889f108d589d62f9d3cc8c1' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('61e7897e2a0a57fe21945408a3d756e1' , '2d3a52472b556d740d6f80cc108e001cd6cb54b2' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e69a81764efa2baf6977c7416b330169' , 'e3e44d627121a4923dd71f46e849f754291c913e' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9f0fba804d891f3222628783d6828a69' , '1f3eef71d3c135b5f0ccb3df3ff13d90513cfa3d' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('fd38a49b225e20534f3ab0aed480cca1' , '22a72f05483b8edf3ec5f01e18d7482c5ea0079a' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('fd38a49b225e20534f3ab0aed480cca1' , '22a72f05483b8edf3ec5f01e18d7482c5ea0079a' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e3b17ce604c6ceee7eb37806f042e817' , '50899153b2c0beba683bddd7587580b26230c672' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d25da25f6dafa0876a73ad37d2f78694' , '1808d03db5077888da2349bf05f026374692b95d' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0bb3da435939576e7e4cf416b90fb936' , '275e41f6fa23a7471de5d2dfc61c2fc7e67e8bfa' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('582ec72e97dc431a7f0f04b3f6fda428' , '300562d2c586eafca63090dd51796f68ea405755' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('582ec72e97dc431a7f0f04b3f6fda428' , '300562d2c586eafca63090dd51796f68ea405755' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('116adbc1d31c5329234b742c760544ef' , '4a8c3daace7ffe2546275bec961b9a70fd454e2a' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7b4f18aa2e2ac2f277f6eda9e771d646' , 'e63fd460afd09b9a76f0516c6db075099d1e0a47' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('fc2421a5ce64b78e2016ad319155dd71' , 'd8eb58ecf75f5794857567588c666dc3ad6df2ae' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('77e7f98c88684cb90f933547d60915c6' , 'cfcbcf6297ff2b50a1052926007b160335e9eb89' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('77e7f98c88684cb90f933547d60915c6' , 'cfcbcf6297ff2b50a1052926007b160335e9eb89' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9ddca0baf23c91f2d5f4472afc14c5a8' , 'd4b72fbe6df3c0290c597a6feff902a1004ad009' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0623e7c6f096490d033a3d09a56d5655' , 'adf4d5df48938da927914c2adf4876b409a28332' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('68c0920051dc1036ae34866f167acd41' , 'a7b0142fb1ad7a4c765e46d05e03eb868ed9d60a' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e8d1a017583238dc9a4b698ea7fef38a' , 'c8f88caaa102149546179e6ba73b2575bc51e98b' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e8d1a017583238dc9a4b698ea7fef38a' , 'c8f88caaa102149546179e6ba73b2575bc51e98b' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('1b30d02979f9c051e4d727c69fe1b475' , '9b61b6f3f5203400636dc1f74b29c580aef48f69' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('dbdc375321b1e905ae571d259cf758e5' , '726a0bdc88d2eed79ec0b81eb3c2946a8f0dcb93' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d810265ed42cc7eaf98b0e02e7bc61f2' , 'a1231625b05eea876616a90338c85c2e1217fd26' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('1d3872687ff6c1bef6a8768851ceb83d' , 'ad889b49f4d9f374b0097f84178162274de07081' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('181a36cd1e19afff725c36bdd56940c9' , 'a7acb000b3599f8cf5a42eabbd86a8f671cccc04' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7d64cae132c460a1d08c6571e4b4e7d6' , '5ae4735b09c5040daf47b22b4902114adbddffb0' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7d64cae132c460a1d08c6571e4b4e7d6' , '5ae4735b09c5040daf47b22b4902114adbddffb0' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ed42afba7895c6dbe15bc211e66b6a62' , '33678dec6b04acef733b43c6d12207f1ff5c26a1' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('fde8a728799499855eb6a7ba07101f58' , '29433b4cbc8b7540f87f23f23a4fac42a055a703' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4ff4a420006c487f2460acc607a5fec5' , 'b6422a511dd90a37ee92a2d03bcaab8471793c0d' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('69209be1fe81ba0e5265d66a12f89e7a' , '2420d84ddb44047677cd88ca0460822e2e3f2a81' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('69209be1fe81ba0e5265d66a12f89e7a' , '2420d84ddb44047677cd88ca0460822e2e3f2a81' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('aabdf2d0ee8da8f303b6ef1a9eed3d86' , 'fb51412fb801888825ff96ad749f99adb4ee96b4' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4f2f5d3d38358ef1cdba8ab6d070fb0c' , '12546d0f49279d1873ee5eef3af5df4739bd2afc' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('3a74886ad419a2416281a2e23878b762' , '47d8a7d956cbd528dbc4585f63eaf2704585ed12' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d8f784e1100b8350e138c2e4ce9bda8e' , '166b38dd69484848ed2b4bb2f8ec57a32ebefef5' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d8f784e1100b8350e138c2e4ce9bda8e' , '166b38dd69484848ed2b4bb2f8ec57a32ebefef5' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2ccfae3bce22b514f1305325560e03f8' , '929c3f48b9431ea5cbd5219ec726831cd86084b3' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('71dc8c7cfa89da5305e622e059e644cb' , '3961a0325e6ca59f72a4c2f361fc96d9d01a0b7c' , 1498007617 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ccfc55be00a439d3e4be9f819d880b6d' , '3f786469fdf653d4f4eed0432e02ae4287e2d0aa' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5464220305795281bbe91ef6040530af' , '82b7ae5c446145d083353e7b666366a21680b63b' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('8d8ec724b0bd8b916f17a3a7a0f113b7' , 'b58f573143bb574306186702cf451fbb762610a2' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('de06935846e4bf723b53cfa87bd78bb1' , 'a2230792c0ab2221b964b55fd1bf2c81e27bfb5d' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('69d870c34730c0a1f1c40ce3963caf19' , '9c6be6361cc1df29e9418834911147692c10bb85' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('304780b14d8d614491222c099a246051' , '4c61a4b3f2eb8f180af48882a88435e6b2a4e127' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('84ca8734ebf963f604e8ee630639d966' , '9a4ffaf1718556a947b80ffc713bd822d9813837' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('84ca8734ebf963f604e8ee630639d966' , '9a4ffaf1718556a947b80ffc713bd822d9813837' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('89591d5fdb87544fca69fbb76be34bd4' , 'b0806cf90d56b777bb5bd7f388bb6bd883955cf2' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f54049b1416239603f9f3557efdb1432' , '885f10be93e597547205ebb01c1e276c41bce368' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('799575688561bae76635cdfeceaa4904' , 'ea207d5aaa205b12b4ff401a80d497bf2402fb07' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('6b477c74d22316d63381de60b0bb7c69' , 'b94622a287b8b2cf73aebde78408121fc1dad583' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('6b477c74d22316d63381de60b0bb7c69' , 'b94622a287b8b2cf73aebde78408121fc1dad583' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('840897e099ca932929c8fc1aed47c9b5' , '09e4c53025d546cd775158edbdef92ac953a4cc6' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ab00cd54a7cd23556024413ad60e8440' , '834adfca0c387cee511661feea96f17f18bade8e' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5649999cafc36f93323aaebb63d53fb9' , '524e7e217f6c1b87c5bc18c1e5db893646dca51a' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5649999cafc36f93323aaebb63d53fb9' , '524e7e217f6c1b87c5bc18c1e5db893646dca51a' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('84588bf653d51146f2e87e8f0c29a9b8' , '5efa3dcdc5bb9bbe7eb51f0f27a5f0ee41de8599' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('1e505cf6542d6a83a0dd1214f570b701' , '839f28f82ccef17bfe8f60ab0d778e3d9ac34bf3' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4e4c6314c525f654584aa8b0ac31bd83' , '66fec255f43da70a2b73e4bdf7bea41229f4e47d' , 1498007617 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('87e2469fcefa67e35bcee0a79eb8d356' , '8e2150ada0daf3a96aecf0883d2bafcd51e49c8b' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('87e2469fcefa67e35bcee0a79eb8d356' , '8e2150ada0daf3a96aecf0883d2bafcd51e49c8b' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4e408d64e20c41ad88d17d4677bc5b94' , '48a4dc4af8ef6afc1790cbd5e06b54e5cbaad20d' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('25aacd6eccc1f248031b2bdde84a9c5b' , '6b1e56d9c2c63b335f522d42c3e8a8ef6605eb53' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('dd4034ea50cc3e0681d5c0526edc2fec' , 'a0a35fa8ef9abb4589675968e7a5108c62cf5cc5' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a4ccfcb60127a6006eba443053399120' , '5e1e26b3acd5376abb8dbd3aafbfef9028b5aac5' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('abf235aff4380e2abb386225ece6890c' , 'b3d181deb053ff662237583b6a9d0d9d9e3cb3d4' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('1fc36d4693f58f85fec88d765716bf08' , '10dc913c45c264f5a04965202bbdcb29b85049ad' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('aaab76a2430d814a67b24f4b9068bf99' , '45d7e49c804b61b1add9fd29c9f5699bfb0d4ed8' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('93c98232017d286432188980174b379c' , '1888eac77d39f0c667f4881981b6bb50c119d637' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('93c98232017d286432188980174b379c' , '1888eac77d39f0c667f4881981b6bb50c119d637' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('91128647153519d64b06e52bcc0d0af7' , 'edfa1b79b83d2fa9f8bab20dcc63aa5467ae130a' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d5f0331250bf37c8352a727f2ddea354' , '27b5b0f967e050492c845d2f3e51c46a0cf3c2d2' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4594ad40058a6845173aea59ff7fd8cf' , '2cd190ceb33473438e67fa534a661cb0db643c50' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e0273a4139c518f1fa699c7255efe3b1' , 'e1186ce7eca9799094ada87ecd9aa325e2bd4faf' , 1498007617 , 0) [ RunTime:0.000000s ]
